symbol,Annualized Return,Annualized Volatility,Beta,Excess Return,Sharpe Ratio,Sortino Ratio,Max Drawdown,Treynor Ratio
AARTIIND,-0.09161475100483554,0.305415817996623,-0.028289574240005413,-0.11273597444180226,-0.5291630016577025,-0.8675692628748987,-0.9332257221728933,5.712873217310203
ABFRL,0.19898961619914227,0.23964189435540162,-0.005605909406718778,0.17786839276217553,0.5382598754116166,0.8939730804481669,-0.34266150012000285,-23.009579149557077
ACC,0.24953759645497242,0.3162602341552082,0.007906814457043098,0.2284163730180057,0.5676894438991098,0.9640786021378209,-0.530632421291741,22.70669147864561
ACI,0.004778005132578854,0.2951947015465411,0.012908832985845988,-0.01634321830438787,-0.22094568271625328,-0.35913856864202753,-0.8815609802510922,-5.052509002086744
ADANIGREEN,0.05288246140631019,0.22078858009292437,0.007649221375053218,0.031761237969343464,-0.07752909406132089,-0.12882880583253217,-0.5207313523215069,-2.237814511358775
ADANIPORTS,0.13256326809582786,0.25509822458400966,-0.005139169387294232,0.11144204465886114,0.2452516798101993,0.40913175006238983,-0.3869047021169813,-12.173809302823418
AFFLE,0.08873880189578971,0.30149937518120684,-0.06223120969907356,0.06761757845882299,0.06215204222074202,0.10451501031964078,-0.6884963917464895,-0.3011158225334751
ALKEM,-0.013877562668728265,0.18484468128764894,0.01030736196396403,-0.03499878610569499,-0.4537732007457704,-0.7567018718770924,-0.5813931132069692,-8.1376362799692
ALKYLAMINE,0.015310774394337852,0.30209183969308184,0.0038759316702257664,-0.005810449042628873,-0.1810350973439902,-0.3078639313977327,-0.8764712836538273,-14.109956072181376
AMBER,0.047402565553789196,0.24231696259123592,-0.033946728946858816,0.02628134211682247,-0.09325568546486936,-0.15416605963522445,-0.6838015627586508,0.6656733990949609
AMBUJACEM,0.051071663867517755,0.3238097164998781,-0.014801345126656627,0.02995044043055103,-0.0584551209181809,-0.09788859998475335,-0.8849533263624904,1.2788254020503231
ANANTRAJ,0.15988774184095958,0.3890490777227129,0.05430664436227756,0.13876651840399284,0.23104473699594605,0.3867409137474663,-0.9022872422195345,1.655188658708534
APARINDS,0.1342951729007209,0.27245491207735584,-0.0005360257337808768,0.11317394946375418,0.2359846347070671,0.3912049744741581,-0.3585219780565772,-119.94792199100702
ASTRAL,0.16518546567916298,0.27174662356263557,-0.013724056470790953,0.14406424224219624,0.35027285502674677,0.5808533927172307,-0.5526718466309045,-6.935665550615239
AUROPHARMA,0.11024367049956182,0.19222883882861944,-0.0009438025235850138,0.0891224470625951,0.20935292927322335,0.343897009763666,-0.3973703257194306,-42.639926779065064
BASF,0.030935466382817363,0.30552034917960835,0.02120542567654977,0.009814242945850638,-0.12786229697000479,-0.2122545644126748,-0.7818936115942231,-1.8421952104636383
BDL,0.17212656339927423,0.27051473689089417,0.010671023922560542,0.1510053399623075,0.37752680158221696,0.6300087962700667,-0.4586702028646364,9.57045585694542
BIRLACORPN,0.07603959202722405,0.30952107496250725,0.0035461691595875533,0.054918368590257324,0.019512700477522002,0.032920645602290896,-0.47540140466917896,1.7031313948730211
BLUESTARCO,0.08212698065533386,0.23903395832334257,-0.01822010204241671,0.06100575721836714,0.05073329639184412,0.08597702287665632,-0.6745789950343399,-0.6655824773704359
BRIGADE,0.022426756103278385,0.4028157937646564,0.04451508286259055,0.0013055326663116602,-0.11810173442334315,-0.19707989536529835,-0.8636565678602187,-1.0686994348313585
BSE,0.1411927242059601,0.2409969836044723,0.026152710391493007,0.12007150076899338,0.2954091920204388,0.5080768566134561,-0.4727842308645757,2.722192963568234
BSOFT,0.07629813278739868,0.301111374859878,0.01661460989286249,0.05517690935043196,0.020916289829069075,0.03475962455691879,-0.8356332046844989,0.3790719630500805
CAMPUS,0.17072843863104753,0.23794710402739538,0.02798024816528181,0.1496072151940808,0.423322818080822,0.7006914484811635,-0.43727344508369964,3.5999837469644906
CAPLIPOINT,0.09407637806662895,0.18945215986127703,0.012926348637665834,0.07295515462966223,0.12708420998872985,0.2143491471554802,-0.4862649839679622,1.8625815179139809
CENTURYPLY,0.08269391293182649,0.2358852658390934,-0.020789591707774002,0.061572689494859764,0.053813928931387756,0.09160491167529089,-0.47547153655209995,-0.6105898138961408
CERA,0.034452172954613405,0.23950845372903604,-0.01994358610332558,0.01333094951764668,-0.1484199262778551,-0.2470193652276757,-0.6012202931293098,1.7824190123690455
CIPLA,0.05172392185901438,0.18938799591098415,-0.02646741414183937,0.030602698422047655,-0.09650072093046341,-0.16040651102199413,-0.3929391295826771,0.6905124181396709
CLEAN,0.054548801987637285,0.30210728526030795,-0.009364603612626293,0.033427578550670564,-0.05114473819805219,-0.0837595884431138,-0.613176978133405,1.6499575050384274
COFORGE,0.23746843750591065,0.2993997082772959,-0.038114087309971345,0.21634721406894392,0.5593473636614432,0.9456293944682119,-0.5435280584227599,-4.3938724320993465
CONCORDBIO,0.1119466455626611,0.18844106500537727,0.0052920684839063885,0.09082542212569437,0.22259821956251477,0.3746300070148631,-0.42052989003124813,7.926323268533704
COROMANDEL,0.0995622658557464,0.30507557109735867,0.00033342281986771196,0.07844104241877968,0.09690145215302146,0.15812161025746924,-0.6656256948295322,88.66299513475246
DATAPATTNS,0.10217775218369303,0.27486151822229304,0.025733656599518245,0.08105652874672631,0.11706896036886985,0.19537227297023446,-0.5643258584427427,1.2504150764293411
DEEPAKFERT,0.02030595220340603,0.2951220534163978,-0.015299279756276762,-0.0008152712335606944,-0.16838473174513646,-0.27176661062992463,-0.6884477509091225,3.2481298850820894
DIXON,0.08754124081305752,0.23830587493939515,-0.03332023545499189,0.0664200173760908,0.0736080921946155,0.12411740382551759,-0.42372091742462337,-0.526444083408467
EASEMYTRIP,0.13648950820352182,0.24187175282229778,-0.007263012480342558,0.1153682847665551,0.274895714062036,0.4668614384657696,-0.5517328838984566,-9.154535860082378
EIHOTEL,0.1096235016870896,0.2372852249543706,0.009935301433237408,0.08850227825012288,0.1669868054140712,0.2748586071933976,-0.5275882058750938,3.9881529466769603
ELGIEQUIP,0.15512845175839643,0.27028244548831454,-0.006491772864413109,0.1340072283214297,0.3149610830425792,0.5353670980803646,-0.29449875343887816,-13.113282540283777
FACT,0.03966128747711953,0.2965339319891279,-0.013656802133199334,0.018540064040152803,-0.10231109916956423,-0.17343350245055422,-0.6598088047372804,2.2215092689325746
